

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2748  0272  00C4               	movwf	??___flmul+2
  2749  0273  084B               	movf	___flmul@grs+3,w
  2750  0274  00C5               	movwf	??___flmul+3
  2751  0275  3018               	movlw	24
  2752  0276                     u261_25:
  2753  0276  1003               	clrc
  2754  0277  0CC5               	rrf	??___flmul+3,f
  2755  0278  0CC4               	rrf	??___flmul+2,f
  2756  0279  0CC3               	rrf	??___flmul+1,f
  2757  027A  0CC2               	rrf	??___flmul,f
  2758  027B                     u261_20:
  2759  027B  3EFF               	addlw	-1
  2760  027C  1D03               	skipz
  2761  027D  2A76               	goto	u261_25
  2762  027E  0842               	movf	??___flmul,w
  2763  027F  07CE               	addwf	___flmul@prod,f
  2764  0280  0843               	movf	??___flmul+1,w
  2765  0281  1103               	clrz
  2766  0282  1803               	skipnc
  2767  0283  3E01               	addlw	1
  2768  0284  1903               	skipnz
  2769  0285  2A87               	goto	u262_21
  2770  0286  07CF               	addwf	___flmul@prod+1,f
  2771  0287                     u262_21:
  2772  0287  0844               	movf	??___flmul+2,w
  2773  0288  1103               	clrz
  2774  0289  1803               	skipnc
  2775  028A  3E01               	addlw	1
  2776  028B  1903               	skipnz
  2777  028C  2A8E               	goto	u262_22
  2778  028D  07D0               	addwf	___flmul@prod+2,f
  2779  028E                     u262_22:
  2780  028E  0845               	movf	??___flmul+3,w
  2781  028F  1103               	clrz
  2782  0290  1803               	skipnc
  2783  0291  3E01               	addlw	1
  2784  0292  1903               	skipnz
  2785  0293  2A95               	goto	u262_23
  2786  0294  07D1               	addwf	___flmul@prod+3,f
  2787  0295                     u262_23:
  2788  0295                     i1l1882:
  2789  0295  3008               	movlw	8
  2790  0296  00C2               	movwf	??___flmul
  2791  0297                     u263_25:
  2792  0297  1003               	clrc
  2793  0298  0DC8               	rlf	___flmul@grs,f
  2794  0299  0DC9               	rlf	___flmul@grs+1,f
  2795  029A  0DCA               	rlf	___flmul@grs+2,f
  2796  029B  0DCB               	rlf	___flmul@grs+3,f
  2797  029C  0BC2               	decfsz	??___flmul,f
  2798  029D  2A97               	goto	u263_25
  2799  029E                     i1l1884:
  2800  029E  084D               	movf	___flmul@bexp,w
  2801  029F  074C               	addwf	___flmul@aexp,w
  2802  02A0  00C2               	movwf	??___flmul
  2803  02A1  01C3               	clrf	??___flmul+1
  2804  02A2  0DC3               	rlf	??___flmul+1,f
  2805  02A3  0842               	movf	??___flmul,w
  2806  02A4  3E82               	addlw	130
  2807  02A5  00D2               	movwf	___flmul@temp
  2808  02A6  0843               	movf	??___flmul+1,w
  2809  02A7  1803               	skipnc
  2810  02A8  3E01               	addlw	1
  2811  02A9  3EFF               	addlw	255
  2812  02AA  00D3               	movwf	___flmul@temp+1
  2813  02AB  2AC9               	goto	i1l1896
  2814  02AC                     i1l1886:
  2815  02AC  3001               	movlw	1
  2816  02AD  00C2               	movwf	??___flmul
  2817  02AE                     u264_25:
  2818  02AE  1003               	clrc
  2819  02AF  0DCE               	rlf	___flmul@prod,f
  2820  02B0  0DCF               	rlf	___flmul@prod+1,f
  2821  02B1  0DD0               	rlf	___flmul@prod+2,f
  2822  02B2  0DD1               	rlf	___flmul@prod+3,f
  2823  02B3  0BC2               	decfsz	??___flmul,f
  2824  02B4  2AAE               	goto	u264_25
  2825  02B5                     i1l1888:
  2826  02B5  1FCB               	btfss	___flmul@grs+3,7
  2827  02B6  2AB8               	goto	u265_21
  2828  02B7  2AB9               	goto	u265_20
  2829  02B8                     u265_21:
  2830  02B8  2ABA               	goto	i1l1892
  2831  02B9                     u265_20:
  2832  02B9                     i1l1890:
  2833  02B9  144E               	bsf	___flmul@prod,0
  2834  02BA                     i1l1892:
  2835  02BA  3001               	movlw	1
  2836  02BB  00C2               	movwf	??___flmul
  2837  02BC                     u266_25:
  2838  02BC  1003               	clrc
  2839  02BD  0DC8               	rlf	___flmul@grs,f
  2840  02BE  0DC9               	rlf	___flmul@grs+1,f
  2841  02BF  0DCA               	rlf	___flmul@grs+2,f
  2842  02C0  0DCB               	rlf	___flmul@grs+3,f
  2843  02C1  0BC2               	decfsz	??___flmul,f
  2844  02C2  2ABC               	goto	u266_25
  2845  02C3                     i1l1894:
  2846  02C3  30FF               	movlw	255
  2847  02C4  07D2               	addwf	___flmul@temp,f
  2848  02C5  1803               	skipnc
  2849  02C6  0AD3               	incf	___flmul@temp+1,f
  2850  02C7  30FF               	movlw	255
  2851  02C8  07D3               	addwf	___flmul@temp+1,f
  2852  02C9                     i1l1896:
  2853  02C9  1FD0               	btfss	___flmul@prod+2,7
  2854  02CA  2ACC               	goto	u267_21
  2855  02CB  2ACD               	goto	u267_20
  2856  02CC                     u267_21:
  2857  02CC  2AAC               	goto	i1l1886
  2858  02CD                     u267_20:
  2859  02CD                     i1l1898:
  2860  02CD  01CC               	clrf	___flmul@aexp
  2861  02CE                     i1l1900:
  2862  02CE  1FCB               	btfss	___flmul@grs+3,7
  2863  02CF  2AD1               	goto	u268_21
  2864  02D0  2AD2               	goto	u268_20
  2865  02D1                     u268_21:
  2866  02D1  2AEE               	goto	i1l1908
  2867  02D2                     u268_20:
  2868  02D2                     i1l1902:
  2869  02D2  30FF               	movlw	255
  2870  02D3  0548               	andwf	___flmul@grs,w
  2871  02D4  00C2               	movwf	??___flmul
  2872  02D5  30FF               	movlw	255
  2873  02D6  0549               	andwf	___flmul@grs+1,w
  2874  02D7  00C3               	movwf	??___flmul+1
  2875  02D8  30FF               	movlw	255
  2876  02D9  054A               	andwf	___flmul@grs+2,w
  2877  02DA  00C4               	movwf	??___flmul+2
  2878  02DB  307F               	movlw	127
  2879  02DC  054B               	andwf	___flmul@grs+3,w
  2880  02DD  00C5               	movwf	??___flmul+3
  2881  02DE  0845               	movf	??___flmul+3,w
  2882  02DF  0444               	iorwf	??___flmul+2,w
  2883  02E0  0443               	iorwf	??___flmul+1,w
  2884  02E1  0442               	iorwf	??___flmul,w
  2885  02E2  1903               	skipnz
  2886  02E3  2AE5               	goto	u269_21
  2887  02E4  2AE6               	goto	u269_20
  2888  02E5                     u269_21:
  2889  02E5  2AE9               	goto	i1l583
  2890  02E6                     u269_20:
  2891  02E6                     i1l1904:
  2892  02E6  01CC               	clrf	___flmul@aexp
  2893  02E7  0ACC               	incf	___flmul@aexp,f
  2894  02E8  2AEE               	goto	i1l1908
  2895  02E9                     i1l583:
  2896  02E9  1C4E               	btfss	___flmul@prod,0
  2897  02EA  2AEC               	goto	u270_21
  2898  02EB  2AED               	goto	u270_20
  2899  02EC                     u270_21:
  2900  02EC  2AEE               	goto	i1l1908
  2901  02ED                     u270_20:
  2902  02ED  2AE6               	goto	i1l1904
  2903  02EE                     i1l1908:
  2904  02EE  084C               	movf	___flmul@aexp,w
  2905  02EF  1903               	btfsc	3,2
  2906  02F0  2AF2               	goto	u271_21
  2907  02F1  2AF3               	goto	u271_20
  2908  02F2                     u271_21:
  2909  02F2  2B24               	goto	i1l1918
  2910  02F3                     u271_20:
  2911  02F3                     i1l1910:
  2912  02F3  3001               	movlw	1
  2913  02F4  07CE               	addwf	___flmul@prod,f
  2914  02F5  3000               	movlw	0
  2915  02F6  1803               	skipnc
  2916  02F7  3001               	movlw	1
  2917  02F8  07CF               	addwf	___flmul@prod+1,f
  2918  02F9  3000               	movlw	0
  2919  02FA  1803               	skipnc
  2920  02FB  3001               	movlw	1
  2921  02FC  07D0               	addwf	___flmul@prod+2,f
  2922  02FD  3000               	movlw	0
  2923  02FE  1803               	skipnc
  2924  02FF  3001               	movlw	1
  2925  0300  07D1               	addwf	___flmul@prod+3,f
  2926  0301                     i1l1912:
  2927  0301  1C51               	btfss	___flmul@prod+3,0
  2928  0302  2B04               	goto	u272_21
  2929  0303  2B05               	goto	u272_20
  2930  0304                     u272_21:
  2931  0304  2B24               	goto	i1l1918
  2932  0305                     u272_20:
  2933  0305                     i1l1914:
  2934  0305  084E               	movf	___flmul@prod,w
  2935  0306  00C2               	movwf	??___flmul
  2936  0307  084F               	movf	___flmul@prod+1,w
  2937  0308  00C3               	movwf	??___flmul+1
  2938  0309  0850               	movf	___flmul@prod+2,w
  2939  030A  00C4               	movwf	??___flmul+2
  2940  030B  0851               	movf	___flmul@prod+3,w
  2941  030C  00C5               	movwf	??___flmul+3
  2942  030D  3001               	movlw	1
  2943  030E  00C6               	movwf	??___flmul+4
  2944  030F                     u273_25:
  2945  030F  0D45               	rlf	??___flmul+3,w
  2946  0310  0CC5               	rrf	??___flmul+3,f
  2947  0311  0CC4               	rrf	??___flmul+2,f
  2948  0312  0CC3               	rrf	??___flmul+1,f
  2949  0313  0CC2               	rrf	??___flmul,f
  2950  0314                     u273_20:
  2951  0314  0BC6               	decfsz	??___flmul+4,f
  2952  0315  2B0F               	goto	u273_25
  2953  0316  0845               	movf	??___flmul+3,w
  2954  0317  00D1               	movwf	___flmul@prod+3
  2955  0318  0844               	movf	??___flmul+2,w
  2956  0319  00D0               	movwf	___flmul@prod+2
  2957  031A  0843               	movf	??___flmul+1,w
  2958  031B  00CF               	movwf	___flmul@prod+1
  2959  031C  0842               	movf	??___flmul,w
  2960  031D  00CE               	movwf	___flmul@prod
  2961  031E                     i1l1916:
  2962  031E  3001               	movlw	1
  2963  031F  07D2               	addwf	___flmul@temp,f
  2964  0320  1803               	skipnc
  2965  0321  0AD3               	incf	___flmul@temp+1,f
  2966  0322  3000               	movlw	0
  2967  0323  07D3               	addwf	___flmul@temp+1,f
  2968  0324                     i1l1918:
  2969  0324  0853               	movf	___flmul@temp+1,w
  2970  0325  3A80               	xorlw	128
  2971  0326  00FF               	movwf	btemp+1
  2972  0327  3080               	movlw	128
  2973  0328  027F               	subwf	btemp+1,w
  2974  0329  1D03               	skipz
  2975  032A  2B2D               	goto	u274_25
  2976  032B  30FF               	movlw	255
  2977  032C  0252               	subwf	___flmul@temp,w
  2978  032D                     u274_25:
  2979  032D  1C03               	skipc
  2980  032E  2B30               	goto	u274_21
  2981  032F  2B31               	goto	u274_20
  2982  0330                     u274_21:
  2983  0330  2B3C               	goto	i1l1922
  2984  0331                     u274_20:
  2985  0331                     i1l1920:
  2986  0331  307F               	movlw	127
  2987  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0334  00D1               	movwf	___flmul@prod+3
  2990  0335  3080               	movlw	128
  2991  0336  00D0               	movwf	___flmul@prod+2
  2992  0337  3000               	movlw	0
  2993  0338  00CF               	movwf	___flmul@prod+1
  2994  0339  3000               	movlw	0
  2995  033A  00CE               	movwf	___flmul@prod
  2996  033B  2B71               	goto	i1l589
  2997  033C                     i1l1922:
  2998  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2999  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3000  033E  0853               	movf	___flmul@temp+1,w
  3001  033F  3A80               	xorlw	128
  3002  0340  00FF               	movwf	btemp+1
  3003  0341  3080               	movlw	128
  3004  0342  027F               	subwf	btemp+1,w
  3005  0343  1D03               	skipz
  3006  0344  2B47               	goto	u275_25
  3007  0345  3001               	movlw	1
  3008  0346  0252               	subwf	___flmul@temp,w
  3009  0347                     u275_25:
  3010  0347  1803               	skipnc
  3011  0348  2B4A               	goto	u275_21
  3012  0349  2B4B               	goto	u275_20
  3013  034A                     u275_21:
  3014  034A  2B57               	goto	i1l1928
  3015  034B                     u275_20:
  3016  034B                     i1l1924:
  3017  034B  3000               	movlw	0
  3018  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3019  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3020  034E  00D1               	movwf	___flmul@prod+3
  3021  034F  3000               	movlw	0
  3022  0350  00D0               	movwf	___flmul@prod+2
  3023  0351  3000               	movlw	0
  3024  0352  00CF               	movwf	___flmul@prod+1
  3025  0353  3000               	movlw	0
  3026  0354  00CE               	movwf	___flmul@prod
  3027  0355                     i1l1926:
  3028  0355  01C7               	clrf	___flmul@sign
  3029  0356  2B71               	goto	i1l589
  3030  0357                     i1l1928:
  3031  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3032  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0359  0852               	movf	___flmul@temp,w
  3034  035A  00C2               	movwf	??___flmul
  3035  035B  0842               	movf	??___flmul,w
  3036  035C  00CD               	movwf	___flmul@bexp
  3037  035D  30FF               	movlw	255
  3038  035E  05CE               	andwf	___flmul@prod,f
  3039  035F  30FF               	movlw	255
  3040  0360  05CF               	andwf	___flmul@prod+1,f
  3041  0361  307F               	movlw	127
  3042  0362  05D0               	andwf	___flmul@prod+2,f
  3043  0363  3000               	movlw	0
  3044  0364  05D1               	andwf	___flmul@prod+3,f
  3045  0365                     i1l1930:
  3046  0365  1C4D               	btfss	___flmul@bexp,0
  3047  0366  2B68               	goto	u276_21
  3048  0367  2B69               	goto	u276_20
  3049  0368                     u276_21:
  3050  0368  2B6A               	goto	i1l1934
  3051  0369                     u276_20:
  3052  0369                     i1l1932:
  3053  0369  17D0               	bsf	___flmul@prod+2,7
  3054  036A                     i1l1934:
  3055  036A  084D               	movf	___flmul@bexp,w
  3056  036B  00C2               	movwf	??___flmul
  3057  036C  1003               	clrc
  3058  036D  0C42               	rrf	??___flmul,w
  3059  036E  00C3               	movwf	??___flmul+1
  3060  036F  0843               	movf	??___flmul+1,w
  3061  0370  00D1               	movwf	___flmul@prod+3
  3062  0371                     i1l589:
  3063  0371  0847               	movf	___flmul@sign,w
  3064  0372  00C2               	movwf	??___flmul
  3065  0373  0842               	movf	??___flmul,w
  3066  0374  04D1               	iorwf	___flmul@prod+3,f
  3067  0375                     i1l1936:
  3068  0375  0851               	movf	___flmul@prod+3,w
  3069  0376  00BD               	movwf	?___flmul+3
  3070  0377  0850               	movf	___flmul@prod+2,w
  3071  0378  00BC               	movwf	?___flmul+2
  3072  0379  084F               	movf	___flmul@prod+1,w
  3073  037A  00BB               	movwf	?___flmul+1
  3074  037B  084E               	movf	___flmul@prod,w
  3075  037C  00BA               	movwf	?___flmul
  3076  037D                     i1l577:
  3077  037D  0008               	return
  3078  037E                     __end_of___flmul:
  3079                           
  3080                           	psect	text7
  3081  0BFF                     __ptext7:	
  3082 ;; *************** function __Umul8_16 *****************
  3083 ;; Defined at:
  3084 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  multiplier      1    wreg     unsigned char 
  3087 ;;  multiplicand    1    0[COMMON] unsigned char 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  multiplier      1    8[COMMON] unsigned char 
  3090 ;;  word_mpld       2    6[COMMON] unsigned int 
  3091 ;;  product         2    4[COMMON] unsigned int 
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  2    0[COMMON] unsigned int 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3101 ;;      Params:         2       0       0       0       0
  3102 ;;      Locals:         5       0       0       0       0
  3103 ;;      Temps:          2       0       0       0       0
  3104 ;;      Totals:         9       0       0       0       0
  3105 ;;Total ram usage:        9 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		___flmul
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114  0BFF                     __Umul8_16:	
  3115                           ;psect for function __Umul8_16
  3116                           
  3117                           
  3118                           ;incstack = 0
  3119                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3120                           ;__Umul8_16@multiplier stored from wreg
  3121  0BFF  00F8               	movwf	__Umul8_16@multiplier
  3122  0C00                     i1l1414:
  3123  0C00  01F4               	clrf	__Umul8_16@product
  3124  0C01  01F5               	clrf	__Umul8_16@product+1
  3125  0C02                     i1l1416:
  3126  0C02  0870               	movf	__Umul8_16@multiplicand,w
  3127  0C03  00F2               	movwf	??__Umul8_16
  3128  0C04  01F3               	clrf	??__Umul8_16+1
  3129  0C05  0872               	movf	??__Umul8_16,w
  3130  0C06  00F6               	movwf	__Umul8_16@word_mpld
  3131  0C07  0873               	movf	??__Umul8_16+1,w
  3132  0C08  00F7               	movwf	__Umul8_16@word_mpld+1
  3133  0C09                     i1l1418:
  3134  0C09  1C78               	btfss	__Umul8_16@multiplier,0
  3135  0C0A  2C0C               	goto	u152_21
  3136  0C0B  2C0D               	goto	u152_20
  3137  0C0C                     u152_21:
  3138  0C0C  2C13               	goto	i1l596
  3139  0C0D                     u152_20:
  3140  0C0D                     i1l1420:
  3141  0C0D  0876               	movf	__Umul8_16@word_mpld,w
  3142  0C0E  07F4               	addwf	__Umul8_16@product,f
  3143  0C0F  1803               	skipnc
  3144  0C10  0AF5               	incf	__Umul8_16@product+1,f
  3145  0C11  0877               	movf	__Umul8_16@word_mpld+1,w
  3146  0C12  07F5               	addwf	__Umul8_16@product+1,f
  3147  0C13                     i1l596:
  3148  0C13  3001               	movlw	1
  3149  0C14                     u153_25:
  3150  0C14  1003               	clrc
  3151  0C15  0DF6               	rlf	__Umul8_16@word_mpld,f
  3152  0C16  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3153  0C17  3EFF               	addlw	-1
  3154  0C18  1D03               	skipz
  3155  0C19  2C14               	goto	u153_25
  3156  0C1A  1003               	clrc
  3157  0C1B  0CF8               	rrf	__Umul8_16@multiplier,f
  3158  0C1C                     i1l1422:
  3159  0C1C  0878               	movf	__Umul8_16@multiplier,w
  3160  0C1D  1D03               	btfss	3,2
  3161  0C1E  2C20               	goto	u154_21
  3162  0C1F  2C21               	goto	u154_20
  3163  0C20                     u154_21:
  3164  0C20  2C09               	goto	i1l1418
  3165  0C21                     u154_20:
  3166  0C21                     i1l1424:
  3167  0C21  0875               	movf	__Umul8_16@product+1,w
  3168  0C22  00F1               	movwf	?__Umul8_16+1
  3169  0C23  0874               	movf	__Umul8_16@product,w
  3170  0C24  00F0               	movwf	?__Umul8_16
  3171  0C25                     i1l598:
  3172  0C25  0008               	return
  3173  0C26                     __end_of__Umul8_16:
  3174                           
  3175                           	psect	text8
  3176  0606                     __ptext8:	
  3177 ;; *************** function ___fldiv *****************
  3178 ;; Defined at:
  3179 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  a               4    0[BANK0 ] unsigned int 
  3182 ;;  b               4    4[BANK0 ] unsigned int 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  grs             4   20[BANK0 ] unsigned long 
  3185 ;;  rem             4   13[BANK0 ] unsigned long 
  3186 ;;  new_exp         2   18[BANK0 ] int 
  3187 ;;  aexp            1   25[BANK0 ] unsigned char 
  3188 ;;  bexp            1   24[BANK0 ] unsigned char 
  3189 ;;  sign            1   17[BANK0 ] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  4    0[BANK0 ] unsigned char 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, btemp+1
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       8       0       0       0
  3200 ;;      Locals:         0      13       0       0       0
  3201 ;;      Temps:          0       5       0       0       0
  3202 ;;      Totals:         0      26       0       0       0
  3203 ;;Total ram usage:       26 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_map
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212  0606                     ___fldiv:	
  3213                           ;psect for function ___fldiv
  3214                           
  3215  0606                     i1l1658:	
  3216                           ;incstack = 0
  3217                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3218                           
  3219  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0608  0827               	movf	___fldiv@b+3,w
  3222  0609  3980               	andlw	128
  3223  060A  00A8               	movwf	??___fldiv
  3224  060B  0828               	movf	??___fldiv,w
  3225  060C  00B1               	movwf	___fldiv@sign
  3226  060D                     i1l1660:
  3227  060D  0827               	movf	___fldiv@b+3,w
  3228  060E  00A8               	movwf	??___fldiv
  3229  060F  0728               	addwf	??___fldiv,w
  3230  0610  00A9               	movwf	??___fldiv+1
  3231  0611  0829               	movf	??___fldiv+1,w
  3232  0612  00B8               	movwf	___fldiv@bexp
  3233  0613                     i1l1662:
  3234  0613  1FA6               	btfss	___fldiv@b+2,7
  3235  0614  2E16               	goto	u211_21
  3236  0615  2E17               	goto	u211_20
  3237  0616                     u211_21:
  3238  0616  2E18               	goto	i1l1666
  3239  0617                     u211_20:
  3240  0617                     i1l1664:
  3241  0617  1438               	bsf	___fldiv@bexp,0
  3242  0618                     i1l1666:
  3243  0618  0838               	movf	___fldiv@bexp,w
  3244  0619  1903               	btfsc	3,2
  3245  061A  2E1C               	goto	u212_21
  3246  061B  2E1D               	goto	u212_20
  3247  061C                     u212_21:
  3248  061C  2E2D               	goto	i1l1676
  3249  061D                     u212_20:
  3250  061D                     i1l1668:
  3251  061D  0A38               	incf	___fldiv@bexp,w
  3252  061E  1D03               	btfss	3,2
  3253  061F  2E21               	goto	u213_21
  3254  0620  2E22               	goto	u213_20
  3255  0621                     u213_21:
  3256  0621  2E2A               	goto	i1l1672
  3257  0622                     u213_20:
  3258  0622                     i1l1670:
  3259  0622  3000               	movlw	0
  3260  0623  00A7               	movwf	___fldiv@b+3
  3261  0624  3000               	movlw	0
  3262  0625  00A6               	movwf	___fldiv@b+2
  3263  0626  3000               	movlw	0
  3264  0627  00A5               	movwf	___fldiv@b+1
  3265  0628  3000               	movlw	0
  3266  0629  00A4               	movwf	___fldiv@b
  3267  062A                     i1l1672:
  3268  062A  17A6               	bsf	___fldiv@b+2,7
  3269  062B                     i1l1674:
  3270  062B  01A7               	clrf	___fldiv@b+3
  3271  062C  2E35               	goto	i1l1678
  3272  062D                     i1l1676:
  3273  062D  3000               	movlw	0
  3274  062E  00A7               	movwf	___fldiv@b+3
  3275  062F  3000               	movlw	0
  3276  0630  00A6               	movwf	___fldiv@b+2
  3277  0631  3000               	movlw	0
  3278  0632  00A5               	movwf	___fldiv@b+1
  3279  0633  3000               	movlw	0
  3280  0634  00A4               	movwf	___fldiv@b
  3281  0635                     i1l1678:
  3282  0635  0823               	movf	___fldiv@a+3,w
  3283  0636  3980               	andlw	128
  3284  0637  00A8               	movwf	??___fldiv
  3285  0638  0828               	movf	??___fldiv,w
  3286  0639  06B1               	xorwf	___fldiv@sign,f
  3287  063A                     i1l1680:
  3288  063A  0823               	movf	___fldiv@a+3,w
  3289  063B  00A8               	movwf	??___fldiv
  3290  063C  0728               	addwf	??___fldiv,w
  3291  063D  00A9               	movwf	??___fldiv+1
  3292  063E  0829               	movf	??___fldiv+1,w
  3293  063F  00B9               	movwf	___fldiv@aexp
  3294  0640                     i1l1682:
  3295  0640  1FA2               	btfss	___fldiv@a+2,7
  3296  0641  2E43               	goto	u214_21
  3297  0642  2E44               	goto	u214_20
  3298  0643                     u214_21:
  3299  0643  2E45               	goto	i1l1686
  3300  0644                     u214_20:
  3301  0644                     i1l1684:
  3302  0644  1439               	bsf	___fldiv@aexp,0
  3303  0645                     i1l1686:
  3304  0645  0839               	movf	___fldiv@aexp,w
  3305  0646  1903               	btfsc	3,2
  3306  0647  2E49               	goto	u215_21
  3307  0648  2E4A               	goto	u215_20
  3308  0649                     u215_21:
  3309  0649  2E5A               	goto	i1l1696
  3310  064A                     u215_20:
  3311  064A                     i1l1688:
  3312  064A  0A39               	incf	___fldiv@aexp,w
  3313  064B  1D03               	btfss	3,2
  3314  064C  2E4E               	goto	u216_21
  3315  064D  2E4F               	goto	u216_20
  3316  064E                     u216_21:
  3317  064E  2E57               	goto	i1l1692
  3318  064F                     u216_20:
  3319  064F                     i1l1690:
  3320  064F  3000               	movlw	0
  3321  0650  00A3               	movwf	___fldiv@a+3
  3322  0651  3000               	movlw	0
  3323  0652  00A2               	movwf	___fldiv@a+2
  3324  0653  3000               	movlw	0
  3325  0654  00A1               	movwf	___fldiv@a+1
  3326  0655  3000               	movlw	0
  3327  0656  00A0               	movwf	___fldiv@a
  3328  0657                     i1l1692:
  3329  0657  17A2               	bsf	___fldiv@a+2,7
  3330  0658                     i1l1694:
  3331  0658  01A3               	clrf	___fldiv@a+3
  3332  0659  2E62               	goto	i1l537
  3333  065A                     i1l1696:
  3334  065A  3000               	movlw	0
  3335  065B  00A3               	movwf	___fldiv@a+3
  3336  065C  3000               	movlw	0
  3337  065D  00A2               	movwf	___fldiv@a+2
  3338  065E  3000               	movlw	0
  3339  065F  00A1               	movwf	___fldiv@a+1
  3340  0660  3000               	movlw	0
  3341  0661  00A0               	movwf	___fldiv@a
  3342  0662                     i1l537:
  3343  0662  0823               	movf	___fldiv@a+3,w
  3344  0663  0422               	iorwf	___fldiv@a+2,w
  3345  0664  0421               	iorwf	___fldiv@a+1,w
  3346  0665  0420               	iorwf	___fldiv@a,w
  3347  0666  1D03               	skipz
  3348  0667  2E69               	goto	u217_21
  3349  0668  2E6A               	goto	u217_20
  3350  0669                     u217_21:
  3351  0669  2E83               	goto	i1l1706
  3352  066A                     u217_20:
  3353  066A                     i1l1698:
  3354  066A  3000               	movlw	0
  3355  066B  00A7               	movwf	___fldiv@b+3
  3356  066C  3000               	movlw	0
  3357  066D  00A6               	movwf	___fldiv@b+2
  3358  066E  3000               	movlw	0
  3359  066F  00A5               	movwf	___fldiv@b+1
  3360  0670  3000               	movlw	0
  3361  0671  00A4               	movwf	___fldiv@b
  3362  0672  3080               	movlw	128
  3363  0673  04A6               	iorwf	___fldiv@b+2,f
  3364  0674  307F               	movlw	127
  3365  0675  04A7               	iorwf	___fldiv@b+3,f
  3366  0676                     i1l1700:
  3367  0676  0831               	movf	___fldiv@sign,w
  3368  0677  00A8               	movwf	??___fldiv
